Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/manifest.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/SetPen.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/Spawn.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/TeleportRelative.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/Kill.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/msg/Color.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/msg/Pose.l
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesimConfig.cmake
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesim-msg-extras.cmake
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesim-msg-paths.cmake
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesimConfig-version.cmake
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/_index.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/_index.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/Kill.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/Spawn.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/SetPen.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/_index.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/Color.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/Pose.js
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/Spawn.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/SetPen.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/Kill.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/Pose.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/Color.lisp
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SpawnRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/KillResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportRelative.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportAbsoluteResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Kill.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportRelativeResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SetPenRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Pose.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SpawnResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SetPenResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SetPen.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportRelativeRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Color.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/KillRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportAbsolute.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Spawn.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportAbsoluteRequest.h
Symlinking /home/robot/turtlesim/devel/lib/pkgconfig/turtlesim.pc
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/turtlesim_node
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/turtle_teleop_key
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/mimic
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/draw_square
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/__init__.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_TeleportRelative.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_Spawn.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_TeleportAbsolute.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_SetPen.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/__init__.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_Kill.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/__init__.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/_Pose.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/_Color.py
Unlinking: /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/__init__.py
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/_Color.py
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/_Pose.py
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_Kill.py
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/__init__.py
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_Spawn.py
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_TeleportAbsolute.py
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_SetPen.py
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_TeleportRelative.py
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/turtlesim/draw_square
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/turtlesim/mimic
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/turtlesim/turtle_teleop_key
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/turtlesim/turtlesim_node
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/lib/pkgconfig/turtlesim.pc
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/SpawnRequest.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/SetPenResponse.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/TeleportAbsoluteRequest.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/TeleportRelativeResponse.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/TeleportRelativeRequest.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/TeleportAbsoluteResponse.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/Color.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/KillResponse.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/SetPen.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/Kill.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/Spawn.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/Pose.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/TeleportAbsolute.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/SpawnResponse.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/TeleportRelative.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/SetPenRequest.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/include/turtlesim/KillRequest.h
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/Pose.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/Color.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/Kill.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/Spawn.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/SetPen.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/manifest.l
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/msg/Pose.l
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/msg/Color.l
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/srv/Kill.l
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/srv/TeleportRelative.l
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/srv/SetPen.l
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/srv/Spawn.l
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/_index.js
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/_index.js
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/Pose.js
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/Color.js
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/_index.js
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/SetPen.js
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/Kill.js
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/Spawn.js
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/turtlesim/cmake/turtlesim-msg-extras.cmake
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/turtlesim/cmake/turtlesim-msg-paths.cmake
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/turtlesim/cmake/turtlesimConfig.cmake
Already unlinked: {}
Unlinking: /home/alfredo/turtlesim/devel/share/turtlesim/cmake/turtlesimConfig-version.cmake
Already unlinked: {}
